Poids (Kg),Taille (cm)
81.6,178.7
60.5,153.7
88.0,160.2
73.6,170.1
50.0,156.6
96.6,179.3
86.6,172.6
104.6,172.6
77.1,150.9
56.5,154.1
54.8,152.1
61.3,175.0
62.8,175.8
78.7,171.5
102.3,174.7
61.9,165.7
129.4,173.2
61.8,163.5
73.6,161.3
104.6,168.6
70.6,171.9
103.9,169.6
81.3,178.1
87.8,162.0
119.6,156.0
51.4,129.7
105.8,175.0
68.3,168.9
43.7,162.2
80.0,171.5
53.0,158.0
87.0,170.5
58.5,158.1
83.7,160.1
107.8,195.1
142.8,180.0
82.0,172.0
121.0,168.3
64.1,157.4
56.4,161.1
75.6,163.8
92.3,171.8
82.7,157.2
90.6,167.1
47.8,153.3
59.0,153.8
52.0,161.5
110.9,167.3
97.8,161.7
55.3,154.3
87.9,144.7
71.1,160.0
90.9,150.3
69.0,158.9
62.6,169.7
59.0,157.8
56.0,168.6
63.8,158.8
88.3,166.7
71.7,171.6
89.4,158.9
120.6,201.0
98.5,167.9
63.5,150.7
67.7,151.0
60.0,147.7
56.4,158.7
94.4,154.7
70.3,171.9
118.4,172.9
79.9,180.1
126.9,172.8
56.7,176.3
95.7,171.3
79.7,162.4
88.2,173.6
94.8,157.3
77.8,173.8
65.9,159.6
104.0,168.7
65.3,166.9
72.2,158.2
71.2,150.2
67.2,165.0
67.9,177.7
63.5,163.1
61.0,147.4
69.6,161.5
85.9,155.4
60.3,147.2
76.7,185.2
78.9,157.0
61.0,169.1
97.5,168.4
73.2,160.1
71.1,174.2
65.3,167.9
64.8,180.8
65.3,168.1
198.9,183.9
85.8,172.5
92.4,170.6
86.6,151.2
92.4,169.2
85.3,168.7
90.5,180.1
61.3,175.4
147.0,178.9
58.7,163.4
43.6,145.4
61.3,162.4
105.2,171.3
47.7,148.7
69.8,163.5
126.7,173.2
95.1,178.3
86.9,179.0
109.7,187.2
125.7,184.2
93.1,178.4
96.5,164.2
88.2,152.6
93.6,174.9
109.3,172.0
69.3,171.1
99.9,169.3
76.7,169.7
72.7,175.4
78.6,192.1
60.7,160.5
90.9,178.9
93.0,182.5
71.4,158.2
103.6,169.8
83.9,173.1
71.6,150.8
97.5,168.1
58.1,162.9
125.4,179.2
68.3,162.3
71.3,155.4
106.6,172.0
161.4,182.5
92.5,181.7
83.9,163.8
82.8,164.8
70.3,156.6
69.1,165.8
78.8,153.1
99.1,151.7
90.1,177.7
64.2,172.6
77.2,160.8
80.5,169.7
76.8,177.1
105.3,171.7
96.9,174.0
55.6,155.0
144.2,163.4
73.2,153.3
79.0,165.3
71.0,179.6
90.4,176.0
151.5,178.8
71.4,161.6
71.9,157.7
85.7,168.4
96.1,174.4
62.1,149.6
53.5,158.0
56.8,150.6
69.7,171.0
62.0,149.8
61.1,155.2
140.0,191.8
135.9,173.8
79.6,144.2
71.1,166.1
166.3,169.9
97.3,179.1
48.6,156.4
68.0,168.8
92.7,165.4
51.9,158.2
97.5,158.9
75.4,164.8
97.8,174.2
59.0,146.1
66.8,154.7
99.4,161.4
58.8,155.1
94.6,174.1
65.0,168.1
83.5,157.4
102.6,157.4
77.8,156.7
93.6,156.1
58.1,174.2
59.4,159.8
